Actions :
   And(Not(holds_6_4_15), prob_6_0_16 != prob_0_4_19))
Or(And(holds_6_5_15, prob_6_0_16 == prob_0_5_19),
   And(Not(holds_6_5_15), prob_6_0_16 != prob_0_5_19))
Or(And(holds_6_6_15, prob_6_0_16 == prob_0_6_19),
   And(Not(holds_6_6_15), prob_6_0_16 != prob_0_6_19))
Or(And(holds_6_7_15, prob_6_0_16 == prob_0_7_19),
   And(Not(holds_6_7_15), prob_6_0_16 != prob_0_7_19))
Or(And(holds_6_8_15, prob_6_0_16 == prob_0_8_19),
   And(Not(holds_6_8_15), prob_6_0_16 != prob_0_8_19))
Or(And(holds_6_9_15, prob_6_0_16 == prob_0_9_19),
   And(Not(holds_6_9_15), prob_6_0_16 != prob_0_9_19))
Or(And(holds_6_10_15, prob_6_0_16 == prob_0_10_19),
   And(Not(holds_6_10_15), prob_6_0_16 != prob_0_10_19))
Or(And(holds_6_11_15, prob_6_0_16 == prob_0_11_19),
   And(Not(holds_6_11_15), prob_6_0_16 != prob_0_11_19))
Or(And(holds_6_12_15, prob_6_0_16 == prob_0_12_19),
   And(Not(holds_6_12_15), prob_6_0_16 != prob_0_12_19))
Or(And(holds_6_13_15, prob_6_0_16 == prob_0_13_19),
   And(Not(holds_6_13_15), prob_6_0_16 != prob_0_13_19))
Or(And(holds_6_14_15, prob_6_0_16 == prob_0_14_19),
   And(Not(holds_6_14_15), prob_6_0_16 != prob_0_14_19))
Or(And(holds_6_15_15, prob_6_0_16 == prob_0_15_19),
   And(Not(holds_6_15_15), prob_6_0_16 != prob_0_15_19))
Or(And(holds_6_16_15, prob_6_0_16 == prob_0_16_19),
   And(Not(holds_6_16_15), prob_6_0_16 != prob_0_16_19))
Or(And(holds_6_17_15, prob_6_0_16 == prob_0_17_19),
   And(Not(holds_6_17_15), prob_6_0_16 != prob_0_17_19))
Or(And(holds_6_18_15, prob_6_0_16 == prob_0_18_19),
   And(Not(holds_6_18_15), prob_6_0_16 != prob_0_18_19))
Or(And(holds_6_19_15, prob_6_0_16 == prob_0_19_19),
   And(Not(holds_6_19_15), prob_6_0_16 != prob_0_19_19))
Or(And(holds_7_0_15, prob_7_0_16 == prob_0_0_19),
   And(Not(holds_7_0_15), prob_7_0_16 != prob_0_0_19))
Or(And(holds_7_1_15, prob_7_0_16 == prob_0_1_19),
   And(Not(holds_7_1_15), prob_7_0_16 != prob_0_1_19))
Or(And(holds_7_2_15, prob_7_0_16 == prob_0_2_19),
   And(Not(holds_7_2_15), prob_7_0_16 != prob_0_2_19))
Or(And(holds_7_3_15, prob_7_0_16 == prob_0_3_19),
   And(Not(holds_7_3_15), prob_7_0_16 != prob_0_3_19))
Or(And(holds_7_4_15, prob_7_0_16 == prob_0_4_19),
   And(Not(holds_7_4_15), prob_7_0_16 != prob_0_4_19))
Or(And(holds_7_5_15, prob_7_0_16 == prob_0_5_19),
   And(Not(holds_7_5_15), prob_7_0_16 != prob_0_5_19))
Or(And(holds_7_6_15, prob_7_0_16 == prob_0_6_19),
   And(Not(holds_7_6_15), prob_7_0_16 != prob_0_6_19))
Or(And(holds_7_7_15, prob_7_0_16 == prob_0_7_19),
   And(Not(holds_7_7_15), prob_7_0_16 != prob_0_7_19))
Or(And(holds_7_8_15, prob_7_0_16 == prob_0_8_19),
   And(Not(holds_7_8_15), prob_7_0_16 != prob_0_8_19))
Or(And(holds_7_9_15, prob_7_0_16 == prob_0_9_19),
   And(Not(holds_7_9_15), prob_7_0_16 != prob_0_9_19))
Or(And(holds_7_10_15, prob_7_0_16 == prob_0_10_19),
   And(Not(holds_7_10_15), prob_7_0_16 != prob_0_10_19))
Or(And(holds_7_11_15, prob_7_0_16 == prob_0_11_19),
   And(Not(holds_7_11_15), prob_7_0_16 != prob_0_11_19))
Or(And(holds_7_12_15, prob_7_0_16 == prob_0_12_19),
   And(Not(holds_7_12_15), prob_7_0_16 != prob_0_12_19))
Or(And(holds_7_13_15, prob_7_0_16 == prob_0_13_19),
   And(Not(holds_7_13_15), prob_7_0_16 != prob_0_13_19))
Or(And(holds_7_14_15, prob_7_0_16 == prob_0_14_19),
   And(Not(holds_7_14_15), prob_7_0_16 != prob_0_14_19))
Or(And(holds_7_15_15, prob_7_0_16 == prob_0_15_19),
   And(Not(holds_7_15_15), prob_7_0_16 != prob_0_15_19))
Or(And(holds_7_16_15, prob_7_0_16 == prob_0_16_19),
   And(Not(holds_7_16_15), prob_7_0_16 != prob_0_16_19))
Or(And(holds_7_17_15, prob_7_0_16 == prob_0_17_19),
   And(Not(holds_7_17_15), prob_7_0_16 != prob_0_17_19))
Or(And(holds_7_18_15, prob_7_0_16 == prob_0_18_19),
   And(Not(holds_7_18_15), prob_7_0_16 != prob_0_18_19))
Or(And(holds_7_19_15, prob_7_0_16 == prob_0_19_19),
   And(Not(holds_7_19_15), prob_7_0_16 != prob_0_19_19))
Or(And(holds_8_0_15, prob_8_0_16 == prob_0_0_19),
   And(Not(holds_8_0_15), prob_8_0_16 != prob_0_0_19))
Or(And(holds_8_1_15, prob_8_0_16 == prob_0_1_19),
   And(Not(holds_8_1_15), prob_8_0_16 != prob_0_1_19))
Or(And(holds_8_2_15, prob_8_0_16 == prob_0_2_19),
   And(Not(holds_8_2_15), prob_8_0_16 != prob_0_2_19))
Or(And(holds_8_3_15, prob_8_0_16 == prob_0_3_19),
   And(Not(holds_8_3_15), prob_8_0_16 != prob_0_3_19))
Or(And(holds_8_4_15, prob_8_0_16 == prob_0_4_19),
   And(Not(holds_8_4_15), prob_8_0_16 != prob_0_4_19))
Or(And(holds_8_5_15, prob_8_0_16 == prob_0_5_19),
   And(Not(holds_8_5_15), prob_8_0_16 != prob_0_5_19))
Or(And(holds_8_6_15, prob_8_0_16 == prob_0_6_19),
   And(Not(holds_8_6_15), prob_8_0_16 != prob_0_6_19))
Or(And(holds_8_7_15, prob_8_0_16 == prob_0_7_19),
   And(Not(holds_8_7_15), prob_8_0_16 != prob_0_7_19))
Or(And(holds_8_8_15, prob_8_0_16 == prob_0_8_19),
   And(Not(holds_8_8_15), prob_8_0_16 != prob_0_8_19))
Or(And(holds_8_9_15, prob_8_0_16 == prob_0_9_19),
   And(Not(holds_8_9_15), prob_8_0_16 != prob_0_9_19))
Or(And(holds_8_10_15, prob_8_0_16 == prob_0_10_19),
   And(Not(holds_8_10_15), prob_8_0_16 != prob_0_10_19))
Or(And(holds_8_11_15, prob_8_0_16 == prob_0_11_19),
   And(Not(holds_8_11_15), prob_8_0_16 != prob_0_11_19))
Or(And(holds_8_12_15, prob_8_0_16 == prob_0_12_19),
   And(Not(holds_8_12_15), prob_8_0_16 != prob_0_12_19))
Or(And(holds_8_13_15, prob_8_0_16 == prob_0_13_19),
   And(Not(holds_8_13_15), prob_8_0_16 != prob_0_13_19))
Or(And(holds_8_14_15, prob_8_0_16 == prob_0_14_19),
   And(Not(holds_8_14_15), prob_8_0_16 != prob_0_14_19))
Or(And(holds_8_15_15, prob_8_0_16 == prob_0_15_19),
   And(Not(holds_8_15_15), prob_8_0_16 != prob_0_15_19))
Or(And(holds_8_16_15, prob_8_0_16 == prob_0_16_19),
   And(Not(holds_8_16_15), prob_8_0_16 != prob_0_16_19))
Or(And(holds_8_17_15, prob_8_0_16 == prob_0_17_19),
   And(Not(holds_8_17_15), prob_8_0_16 != prob_0_17_19))
Or(And(holds_8_18_15, prob_8_0_16 == prob_0_18_19),
   And(Not(holds_8_18_15), prob_8_0_16 != prob_0_18_19))
Or(And(holds_8_19_15, prob_8_0_16 == prob_0_19_19),
   And(Not(holds_8_19_15), prob_8_0_16 != prob_0_19_19))
Or(And(holds_9_0_15, prob_9_0_16 == prob_0_0_19),
   And(Not(holds_9_0_15), prob_9_0_16 != prob_0_0_19))
Or(And(holds_9_1_15, prob_9_0_16 == prob_0_1_19),
   And(Not(holds_9_1_15), prob_9_0_16 != prob_0_1_19))
Or(And(holds_9_2_15, prob_9_0_16 == prob_0_2_19),
   And(Not(holds_9_2_15), prob_9_0_16 != prob_0_2_19))
Or(And(holds_9_3_15, prob_9_0_16 == prob_0_3_19),
   And(Not(holds_9_3_15), prob_9_0_16 != prob_0_3_19))
Or(And(holds_9_4_15, prob_9_0_16 == prob_0_4_19),
   And(Not(holds_9_4_15), prob_9_0_16 != prob_0_4_19))
Or(And(holds_9_5_15, prob_9_0_16 == prob_0_5_19),
   And(Not(holds_9_5_15), prob_9_0_16 != prob_0_5_19))
Or(And(holds_9_6_15, prob_9_0_16 == prob_0_6_19),
   And(Not(holds_9_6_15), prob_9_0_16 != prob_0_6_19))
Or(And(holds_9_7_15, prob_9_0_16 == prob_0_7_19),
   And(Not(holds_9_7_15), prob_9_0_16 != prob_0_7_19))
Or(And(holds_9_8_15, prob_9_0_16 == prob_0_8_19),
   And(Not(holds_9_8_15), prob_9_0_16 != prob_0_8_19))
Or(And(holds_9_9_15, prob_9_0_16 == prob_0_9_19),
   And(Not(holds_9_9_15), prob_9_0_16 != prob_0_9_19))
Or(And(holds_9_10_15, prob_9_0_16 == prob_0_10_19),
   And(Not(holds_9_10_15), prob_9_0_16 != prob_0_10_19))
Or(And(holds_9_11_15, prob_9_0_16 == prob_0_11_19),
   And(Not(holds_9_11_15), prob_9_0_16 != prob_0_11_19))
Or(And(holds_9_12_15, prob_9_0_16 == prob_0_12_19),
   And(Not(holds_9_12_15), prob_9_0_16 != prob_0_12_19))
Or(And(holds_9_13_15, prob_9_0_16 == prob_0_13_19),
   And(Not(holds_9_13_15), prob_9_0_16 != prob_0_13_19))
Or(And(holds_9_14_15, prob_9_0_16 == prob_0_14_19),
   And(Not(holds_9_14_15), prob_9_0_16 != prob_0_14_19))
Or(And(holds_9_15_15, prob_9_0_16 == prob_0_15_19),
   And(Not(holds_9_15_15), prob_9_0_16 != prob_0_15_19))
Or(And(holds_9_16_15, prob_9_0_16 == prob_0_16_19),
   And(Not(holds_9_16_15), prob_9_0_16 != prob_0_16_19))
Or(And(holds_9_17_15, prob_9_0_16 == prob_0_17_19),
   And(Not(holds_9_17_15), prob_9_0_16 != prob_0_17_19))
Or(And(holds_9_18_15, prob_9_0_16 == prob_0_18_19),
   And(Not(holds_9_18_15), prob_9_0_16 != prob_0_18_19))
Or(And(holds_9_19_15, prob_9_0_16 == prob_0_19_19),
   And(Not(holds_9_19_15), prob_9_0_16 != prob_0_19_19))
Or(And(holds_10_0_15, prob_10_0_16 == prob_0_0_19),
   And(Not(holds_10_0_15), prob_10_0_16 != prob_0_0_19))
Or(And(holds_10_1_15, prob_10_0_16 == prob_0_1_19),
   And(Not(holds_10_1_15), prob_10_0_16 != prob_0_1_19))
Or(And(holds_10_2_15, prob_10_0_16 == prob_0_2_19),
   And(Not(holds_10_2_15), prob_10_0_16 != prob_0_2_19))
Or(And(holds_10_3_15, prob_10_0_16 == prob_0_3_19),
   And(Not(holds_10_3_15), prob_10_0_16 != prob_0_3_19))
Or(And(holds_10_4_15, prob_10_0_16 == prob_0_4_19),
   And(Not(holds_10_4_15), prob_10_0_16 != prob_0_4_19))
Or(And(holds_10_5_15, prob_10_0_16 == prob_0_5_19),
   And(Not(holds_10_5_15), prob_10_0_16 != prob_0_5_19))
Or(And(holds_10_6_15, prob_10_0_16 == prob_0_6_19),
   And(Not(holds_10_6_15), prob_10_0_16 != prob_0_6_19))
Or(And(holds_10_7_15, prob_10_0_16 == prob_0_7_19),
   And(Not(holds_10_7_15), prob_10_0_16 != prob_0_7_19))
Or(And(holds_10_8_15, prob_10_0_16 == prob_0_8_19),
   And(Not(holds_10_8_15), prob_10_0_16 != prob_0_8_19))
Or(And(holds_10_9_15, prob_10_0_16 == prob_0_9_19),
   And(Not(holds_10_9_15), prob_10_0_16 != prob_0_9_19))
Or(And(holds_10_10_15, prob_10_0_16 == prob_0_10_19),
   And(Not(holds_10_10_15), prob_10_0_16 != prob_0_10_19))
Or(And(holds_10_11_15, prob_10_0_16 == prob_0_11_19),
   And(Not(holds_10_11_15), prob_10_0_16 != prob_0_11_19))
Or(And(holds_10_12_15, prob_10_0_16 == prob_0_12_19),
   And(Not(holds_10_12_15), prob_10_0_16 != prob_0_12_19))
Or(And(holds_10_13_15, prob_10_0_16 == prob_0_13_19),
   And(Not(holds_10_13_15), prob_10_0_16 != prob_0_13_19))
Or(And(holds_10_14_15, prob_10_0_16 == prob_0_14_19),
   And(Not(holds_10_14_15), prob_10_0_16 != prob_0_14_19))
Or(And(holds_10_15_15, prob_10_0_16 == prob_0_15_19),
   And(Not(holds_10_15_15), prob_10_0_16 != prob_0_15_19))
Or(And(holds_10_16_15, prob_10_0_16 == prob_0_16_19),
   And(Not(holds_10_16_15), prob_10_0_16 != prob_0_16_19))
Or(And(holds_10_17_15, prob_10_0_16 == prob_0_17_19),
   And(Not(holds_10_17_15), prob_10_0_16 != prob_0_17_19))
Or(And(holds_10_18_15, prob_10_0_16 == prob_0_18_19),
   And(Not(holds_10_18_15), prob_10_0_16 != prob_0_18_19))
Or(And(holds_10_19_15, prob_10_0_16 == prob_0_19_19),
   And(Not(holds_10_19_15), prob_10_0_16 != prob_0_19_19))
Or(And(holds_11_0_15, prob_11_0_16 == prob_0_0_19),
   And(Not(holds_11_0_15), prob_11_0_16 != prob_0_0_19))
Or(And(holds_11_1_15, prob_11_0_16 == prob_0_1_19),
   And(Not(holds_11_1_15), prob_11_0_16 != prob_0_1_19))
Or(And(holds_11_2_15, prob_11_0_16 == prob_0_2_19),
   And(Not(holds_11_2_15), prob_11_0_16 != prob_0_2_19))
Or(And(holds_11_3_15, prob_11_0_16 == prob_0_3_19),
   And(Not(holds_11_3_15), prob_11_0_16 != prob_0_3_19))
Or(And(holds_11_4_15, prob_11_0_16 == prob_0_4_19),
   And(Not(holds_11_4_15), prob_11_0_16 != prob_0_4_19))
Or(And(holds_11_5_15, prob_11_0_16 == prob_0_5_19),
   And(Not(holds_11_5_15), prob_11_0_16 != prob_0_5_19))
Or(And(holds_11_6_15, prob_11_0_16 == prob_0_6_19),
   And(Not(holds_11_6_15), prob_11_0_16 != prob_0_6_19))
Or(And(holds_11_7_15, prob_11_0_16 == prob_0_7_19),
   And(Not(holds_11_7_15), prob_11_0_16 != prob_0_7_19))
Or(And(holds_11_8_15, prob_11_0_16 == prob_0_8_19),
   And(Not(holds_11_8_15), prob_11_0_16 != prob_0_8_19))
Or(And(holds_11_9_15, prob_11_0_16 == prob_0_9_19),
   And(Not(holds_11_9_15), prob_11_0_16 != prob_0_9_19))
Or(And(holds_11_10_15, prob_11_0_16 == prob_0_10_19),
   And(Not(holds_11_10_15), prob_11_0_16 != prob_0_10_19))
Or(And(holds_11_11_15, prob_11_0_16 == prob_0_11_19),
   And(Not(holds_11_11_15), prob_11_0_16 != prob_0_11_19))
Or(And(holds_11_12_15, prob_11_0_16 == prob_0_12_19),
   And(Not(holds_11_12_15), prob_11_0_16 != prob_0_12_19))
Or(And(holds_11_13_15, prob_11_0_16 == prob_0_13_19),
   And(Not(holds_11_13_15), prob_11_0_16 != prob_0_13_19))
Or(And(holds_11_14_15, prob_11_0_16 == prob_0_14_19),
   And(Not(holds_11_14_15), prob_11_0_16 != prob_0_14_19))
Or(And(holds_11_15_15, prob_11_0_16 == prob_0_15_19),
   And(Not(holds_11_15_15), prob_11_0_16 != prob_0_15_19))
Or(And(holds_11_16_15, prob_11_0_16 == prob_0_16_19),
   And(Not(holds_11_16_15), prob_11_0_16 != prob_0_16_19))
Or(And(holds_11_17_15, prob_11_0_16 == prob_0_17_19),
   And(Not(holds_11_17_15), prob_11_0_16 != prob_0_17_19))
Or(And(holds_11_18_15, prob_11_0_16 == prob_0_18_19),
   And(Not(holds_11_18_15), prob_11_0_16 != prob_0_18_19))
Or(And(holds_11_19_15, prob_11_0_16 == prob_0_19_19),
   And(Not(holds_11_19_15), prob_11_0_16 != prob_0_19_19))
Or(And(holds_12_0_15, prob_12_0_16 == prob_0_0_19),
   And(Not(holds_12_0_15), prob_12_0_16 != prob_0_0_19))
Or(And(holds_12_1_15, prob_12_0_16 == prob_0_1_19),
   And(Not(holds_12_1_15), prob_12_0_16 != prob_0_1_19))
Or(And(holds_12_2_15, prob_12_0_16 == prob_0_2_19),
   And(Not(holds_12_2_15), prob_12_0_16 != prob_0_2_19))
Or(And(holds_12_3_15, prob_12_0_16 == prob_0_3_19),
   And(Not(holds_12_3_15), prob_12_0_16 != prob_0_3_19))
Or(And(holds_12_4_15, prob_12_0_16 == prob_0_4_19),
   And(Not(holds_12_4_15), prob_12_0_16 != prob_0_4_19))
Or(And(holds_12_5_15, prob_12_0_16 == prob_0_5_19),
   And(Not(holds_12_5_15), prob_12_0_16 != prob_0_5_19))
Or(And(holds_12_6_15, prob_12_0_16 == prob_0_6_19),
   And(Not(holds_12_6_15), prob_12_0_16 != prob_0_6_19))
Or(And(holds_12_7_15, prob_12_0_16 == prob_0_7_19),
   And(Not(holds_12_7_15), prob_12_0_16 != prob_0_7_19))
Or(And(holds_12_8_15, prob_12_0_16 == prob_0_8_19),
   And(Not(holds_12_8_15), prob_12_0_16 != prob_0_8_19))
Or(And(holds_12_9_15, prob_12_0_16 == prob_0_9_19),
   And(Not(holds_12_9_15), prob_12_0_16 != prob_0_9_19))
Or(And(holds_12_10_15, prob_12_0_16 == prob_0_10_19),
   And(Not(holds_12_10_15), prob_12_0_16 != prob_0_10_19))
Or(And(holds_12_11_15, prob_12_0_16 == prob_0_11_19),
   And(Not(holds_12_11_15), prob_12_0_16 != prob_0_11_19))
Or(And(holds_12_12_15, prob_12_0_16 == prob_0_12_19),
   And(Not(holds_12_12_15), prob_12_0_16 != prob_0_12_19))
Or(And(holds_12_13_15, prob_12_0_16 == prob_0_13_19),
   And(Not(holds_12_13_15), prob_12_0_16 != prob_0_13_19))
Or(And(holds_12_14_15, prob_12_0_16 == prob_0_14_19),
   And(Not(holds_12_14_15), prob_12_0_16 != prob_0_14_19))
Or(And(holds_12_15_15, prob_12_0_16 == prob_0_15_19),
   And(Not(holds_12_15_15), prob_12_0_16 != prob_0_15_19))
Or(And(holds_12_16_15, prob_12_0_16 == prob_0_16_19),
   And(Not(holds_12_16_15), prob_12_0_16 != prob_0_16_19))
Or(And(holds_12_17_15, prob_12_0_16 == prob_0_17_19),
   And(Not(holds_12_17_15), prob_12_0_16 != prob_0_17_19))
Or(And(holds_12_18_15, prob_12_0_16 == prob_0_18_19),
   And(Not(holds_12_18_15), prob_12_0_16 != prob_0_18_19))
Or(And(holds_12_19_15, prob_12_0_16 == prob_0_19_19),
   And(Not(holds_12_19_15), prob_12_0_16 != prob_0_19_19))
Or(And(holds_13_0_15, prob_13_0_16 == prob_0_0_19),
   And(Not(holds_13_0_15), prob_13_0_16 != prob_0_0_19))
Or(And(holds_13_1_15, prob_13_0_16 == prob_0_1_19),
   And(Not(holds_13_1_15), prob_13_0_16 != prob_0_1_19))
Or(And(holds_13_2_15, prob_13_0_16 == prob_0_2_19),
   And(Not(holds_13_2_15), prob_13_0_16 != prob_0_2_19))
Or(And(holds_13_3_15, prob_13_0_16 == prob_0_3_19),
   And(Not(holds_13_3_15), prob_13_0_16 != prob_0_3_19))
Or(And(holds_13_4_15, prob_13_0_16 == prob_0_4_19),
   And(Not(holds_13_4_15), prob_13_0_16 != prob_0_4_19))
Or(And(holds_13_5_15, prob_13_0_16 == prob_0_5_19),
   And(Not(holds_13_5_15), prob_13_0_16 != prob_0_5_19))
Or(And(holds_13_6_15, prob_13_0_16 == prob_0_6_19),
   And(Not(holds_13_6_15), prob_13_0_16 != prob_0_6_19))
Or(And(holds_13_7_15, prob_13_0_16 == prob_0_7_19),
   And(Not(holds_13_7_15), prob_13_0_16 != prob_0_7_19))
Or(And(holds_13_8_15, prob_13_0_16 == prob_0_8_19),
   And(Not(holds_13_8_15), prob_13_0_16 != prob_0_8_19))
Or(And(holds_13_9_15, prob_13_0_16 == prob_0_9_19),
   And(Not(holds_13_9_15), prob_13_0_16 != prob_0_9_19))
Or(And(holds_13_10_15, prob_13_0_16 == prob_0_10_19),
   And(Not(holds_13_10_15), prob_13_0_16 != prob_0_10_19))
Or(And(holds_13_11_15, prob_13_0_16 == prob_0_11_19),
   And(Not(holds_13_11_15), prob_13_0_16 != prob_0_11_19))
Or(And(holds_13_12_15, prob_13_0_16 == prob_0_12_19),
   And(Not(holds_13_12_15), prob_13_0_16 != prob_0_12_19))
Or(And(holds_13_13_15, prob_13_0_16 == prob_0_13_19),
   And(Not(holds_13_13_15), prob_13_0_16 != prob_0_13_19))
Or(And(holds_13_14_15, prob_13_0_16 == prob_0_14_19),
   And(Not(holds_13_14_15), prob_13_0_16 != prob_0_14_19))
Or(And(holds_13_15_15, prob_13_0_16 == prob_0_15_19),
   And(Not(holds_13_15_15), prob_13_0_16 != prob_0_15_19))
Or(And(holds_13_16_15, prob_13_0_16 == prob_0_16_19),
   And(Not(holds_13_16_15), prob_13_0_16 != prob_0_16_19))
Or(And(holds_13_17_15, prob_13_0_16 == prob_0_17_19),
   And(Not(holds_13_17_15), prob_13_0_16 != prob_0_17_19))
Or(And(holds_13_18_15, prob_13_0_16 == prob_0_18_19),
   And(Not(holds_13_18_15), prob_13_0_16 != prob_0_18_19))
Or(And(holds_13_19_15, prob_13_0_16 == prob_0_19_19),
   And(Not(holds_13_19_15), prob_13_0_16 != prob_0_19_19))
Or(And(holds_14_0_15, prob_14_0_16 == prob_0_0_19),
   And(Not(holds_14_0_15), prob_14_0_16 != prob_0_0_19))
Or(And(holds_14_1_15, prob_14_0_16 == prob_0_1_19),
   And(Not(holds_14_1_15), prob_14_0_16 != prob_0_1_19))
Or(And(holds_14_2_15, prob_14_0_16 == prob_0_2_19),
   And(Not(holds_14_2_15), prob_14_0_16 != prob_0_2_19))
Or(And(holds_14_3_15, prob_14_0_16 == prob_0_3_19),
   And(Not(holds_14_3_15), prob_14_0_16 != prob_0_3_19))
Or(And(holds_14_4_15, prob_14_0_16 == prob_0_4_19),
   And(Not(holds_14_4_15), prob_14_0_16 != prob_0_4_19))
Or(And(holds_14_5_15, prob_14_0_16 == prob_0_5_19),
   And(Not(holds_14_5_15), prob_14_0_16 != prob_0_5_19))
Or(And(holds_14_6_15, prob_14_0_16 == prob_0_6_19),
   And(Not(holds_14_6_15), prob_14_0_16 != prob_0_6_19))
Or(And(holds_14_7_15, prob_14_0_16 == prob_0_7_19),
   And(Not(holds_14_7_15), prob_14_0_16 != prob_0_7_19))
Or(And(holds_14_8_15, prob_14_0_16 == prob_0_8_19),
   And(Not(holds_14_8_15), prob_14_0_16 != prob_0_8_19))
Or(And(holds_14_9_15, prob_14_0_16 == prob_0_9_19),
   And(Not(holds_14_9_15), prob_14_0_16 != prob_0_9_19))
Or(And(holds_14_10_15, prob_14_0_16 == prob_0_10_19),
   And(Not(holds_14_10_15), prob_14_0_16 != prob_0_10_19))
Or(And(holds_14_11_15, prob_14_0_16 == prob_0_11_19),
   And(Not(holds_14_11_15), prob_14_0_16 != prob_0_11_19))
Or(And(holds_14_12_15, prob_14_0_16 == prob_0_12_19),
   And(Not(holds_14_12_15), prob_14_0_16 != prob_0_12_19))
Or(And(holds_14_13_15, prob_14_0_16 == prob_0_13_19),
   And(Not(holds_14_13_15), prob_14_0_16 != prob_0_13_19))
Or(And(holds_14_14_15, prob_14_0_16 == prob_0_14_19),
   And(Not(holds_14_14_15), prob_14_0_16 != prob_0_14_19))
Or(And(holds_14_15_15, prob_14_0_16 == prob_0_15_19),
   And(Not(holds_14_15_15), prob_14_0_16 != prob_0_15_19))
Or(And(holds_14_16_15, prob_14_0_16 == prob_0_16_19),
   And(Not(holds_14_16_15), prob_14_0_16 != prob_0_16_19))
Or(And(holds_14_17_15, prob_14_0_16 == prob_0_17_19),
   And(Not(holds_14_17_15), prob_14_0_16 != prob_0_17_19))
Or(And(holds_14_18_15, prob_14_0_16 == prob_0_18_19),
   And(Not(holds_14_18_15), prob_14_0_16 != prob_0_18_19))
Or(And(holds_14_19_15, prob_14_0_16 == prob_0_19_19),
   And(Not(holds_14_19_15), prob_14_0_16 != prob_0_19_19))
Or(And(holds_15_0_15, prob_15_0_16 == prob_0_0_19),
   And(Not(holds_15_0_15), prob_15_0_16 != prob_0_0_19))
Or(And(holds_15_1_15, prob_15_0_16 == prob_0_1_19),
   And(Not(holds_15_1_15), prob_15_0_16 != prob_0_1_19))
Or(And(holds_15_2_15, prob_15_0_16 == prob_0_2_19),
   And(Not(holds_15_2_15), prob_15_0_16 != prob_0_2_19))
Or(And(holds_15_3_15, prob_15_0_16 == prob_0_3_19),
   And(Not(holds_15_3_15), prob_15_0_16 != prob_0_3_19))
Or(And(holds_15_4_15, prob_15_0_16 == prob_0_4_19),
   And(Not(holds_15_4_15), prob_15_0_16 != prob_0_4_19))
Or(And(holds_15_5_15, prob_15_0_16 == prob_0_5_19),
   And(Not(holds_15_5_15), prob_15_0_16 != prob_0_5_19))
Or(And(holds_15_6_15, prob_15_0_16 == prob_0_6_19),
   And(Not(holds_15_6_15), prob_15_0_16 != prob_0_6_19))
Or(And(holds_15_7_15, prob_15_0_16 == prob_0_7_19),
   And(Not(holds_15_7_15), prob_15_0_16 != prob_0_7_19))
Or(And(holds_15_8_15, prob_15_0_16 == prob_0_8_19),
   And(Not(holds_15_8_15), prob_15_0_16 != prob_0_8_19))
Or(And(holds_15_9_15, prob_15_0_16 == prob_0_9_19),
   And(Not(holds_15_9_15), prob_15_0_16 != prob_0_9_19))
Or(And(holds_15_10_15, prob_15_0_16 == prob_0_10_19),
